cp Mar.3.3.3_jelly.out.fasta Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig0$/>Mar.3.3.3.p0_scaffold0/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig1$/>Mar.3.3.3.p1_scaffold10/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig2$/>Mar.3.3.3.p1_scaffold1/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig3$/>Mar.3.3.3.p0_scaffold4/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig4$/>Mar.3.3.3.p0_scaffold14/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig5$/>Mar.3.3.3.p0_scaffold5/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig6$/>Mar.3.3.3.p0_scaffold9/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig7$/>Mar.3.3.3.p0_scaffold2/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig8$/>Mar.3.3.3.p1_scaffold15/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig9$/>Mar.3.3.3.p0_scaffold6/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig10$/>Mar.3.3.3.p1_scaffold16/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig11$/>Mar.3.3.3.p1_scaffold3/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig12$/>Mar.3.3.3.p1_scaffold13/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig13$/>Mar.3.3.3.p0_scaffold3/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig14$/>Mar.3.3.3.p0_scaffold11/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig15$/>Mar.3.3.3.p0_scaffold12/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig16$/>Mar.3.3.3.p1_scaffold7/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig17$/>Mar.3.3.3.p0_scaffold1/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig18$/>Mar.3.3.3.p1_scaffold2/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig19$/>Mar.3.3.3.p0_scaffold8/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig20$/>Mar.3.3.3.p0_scaffold10/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig21$/>Mar.3.3.3.p0_scaffold16/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig22$/>Mar.3.3.3.p1_scaffold0/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig23$/>Mar.3.3.3.p1_scaffold12/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig24$/>Mar.3.3.3.p0_scaffold7/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig25$/>Mar.3.3.3.p1_scaffold4/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig26$/>Mar.3.3.3.p1_scaffold6/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig27$/>Mar.3.3.3.p1_scaffold9/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig28$/>Mar.3.3.3.p1_scaffold14/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig29$/>Mar.3.3.3.p1_scaffold5/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig30$/>Mar.3.3.3.p1_scaffold8/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig31$/>Mar.3.3.3.p1_scaffold11/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig32$/>Mar.3.3.3.p0_scaffold13/' Mar.3.3.3_jelly.out_name.fasta
sed -i 's/>Contig33$/>Mar.3.3.3.p0_scaffold15/' Mar.3.3.3_jelly.out_name.fasta
perl FASTA_pull_from_textlist.pl Mar.3.3.3.p0 Mar.3.3.3_jelly.out_name.fasta
perl FASTA_pull_from_textlist.pl Mar.3.3.3.p1 Mar.3.3.3_jelly.out_name.fasta

